year,month,channel,meter_type,product_group,gains,plan,losses
2026,02,BAAT,BUS,MTM,7.0,6.0,25
2026,02,BAAT,BUS,TERM,86.0,47.0,148
2026,02,BAAT,RES,MTM,26.0,19.0,33
2026,02,BAAT,RES,TERM,21.0,12.0,30
2026,02,DM,BUS,TERM,12.0,9.0,31
2026,02,DM,RES,MTM,0.0,1.0,0
2026,02,DM,RES,TERM,5.0,0.0,0
2026,02,Other,BUS,MTM,911.0,562.0,1303
2026,02,Other,BUS,TERM,995.0,759.0,620
2026,02,Other,RES,MTM,2573.0,1410.0,2508
2026,02,Other,RES,TERM,137.0,123.0,116
2026,02,RAQ,BUS,MTM,15.0,2.0,0
2026,02,RAQ,BUS,TERM,19.0,44.0,17
2026,02,RAQ,RES,MTM,0.0,1.0,4
2026,02,RAQ,RES,TERM,0.0,5.0,0
2026,02,SOE,BUS,MTM,41.0,24.0,41
2026,02,SOE,BUS,TERM,215.0,201.0,140
2026,02,SOE,RES,MTM,121.0,54.0,46
2026,02,SOE,RES,TERM,15.0,21.0,39
2026,02,Web Search,BUS,MTM,111.0,41.0,98
2026,02,Web Search,BUS,TERM,240.0,178.0,154
2026,02,Web Search,RES,MTM,222.0,131.0,223
2026,02,Web Search,RES,TERM,32.0,24.0,30
2026,01,BAAT,BUS,MTM,79.0,1.0,120
2026,01,BAAT,BUS,TERM,510.0,7.0,1669
2026,01,BAAT,RES,MTM,542.0,5.0,324
2026,01,BAAT,RES,TERM,212.0,6.0,342
2026,01,DM,BUS,TERM,87.0,9.0,120
2026,01,DM,RES,MTM,3.0,1.0,1
2026,01,DM,RES,TERM,0.0,2.0,2
2026,01,Other,BUS,MTM,6459.0,447.0,12490
2026,01,Other,BUS,TERM,9541.0,654.0,6582
2026,01,Other,RES,MTM,25642.0,1298.0,21867
2026,01,Other,RES,TERM,2344.0,138.0,1101
2026,01,RAQ,BUS,MTM,78.0,3.0,48
2026,01,RAQ,BUS,TERM,372.0,38.0,337
2026,01,RAQ,RES,MTM,1.0,0.0,9
2026,01,RAQ,RES,TERM,23.0,4.0,22
2026,01,SOE,BUS,MTM,181.0,19.0,274
2026,01,SOE,BUS,TERM,2012.0,117.0,1475
2026,01,SOE,RES,MTM,448.0,26.0,358
2026,01,SOE,RES,TERM,266.0,12.0,278
2026,01,Web Search,BUS,MTM,668.0,51.0,563
2026,01,Web Search,BUS,TERM,1438.0,192.0,1258
2026,01,Web Search,RES,MTM,1526.0,133.0,1887
2026,01,Web Search,RES,TERM,241.0,24.0,140
2025,12,BAAT,BUS,MTM,102.0,0.0,123
2025,12,BAAT,BUS,TERM,878.0,0.0,1134
2025,12,BAAT,RES,MTM,551.0,0.0,456
2025,12,BAAT,RES,TERM,114.0,0.0,194
2025,12,Call Center,BUS,MTM,1201.0,0.0,2093
2025,12,Call Center,BUS,TERM,1865.0,0.0,1274
2025,12,Call Center,RES,MTM,5510.0,0.0,4411
2025,12,Call Center,RES,TERM,357.0,0.0,306
2025,12,DM,BUS,MTM,0.0,0.0,0
2025,12,DM,BUS,TERM,209.0,0.0,164
2025,12,DM,RES,MTM,44.0,0.0,7
2025,12,DM,RES,TERM,0.0,0.0,1
2025,12,Other,BUS,MTM,6449.0,0.0,10457
2025,12,Other,BUS,TERM,7737.0,0.0,5828
2025,12,Other,RES,MTM,22918.0,0.0,21241
2025,12,Other,RES,TERM,1738.0,0.0,1394
2025,12,RAQ,BUS,MTM,68.0,0.0,112
2025,12,RAQ,BUS,TERM,507.0,0.0,373
2025,12,RAQ,RES,MTM,23.0,0.0,14
